int	int	int	int	int	int	int
6	14	267 	508 	158 	38 	94 
6	15	279 	532 	165 	40 	100 
6	16	292 	556 	172 	42 	106 
6	17	304 	580 	180 	44 	112 
6	18	317 	603 	187 	46 	118 
6	19	329 	627 	194 	48 	124 
6	20	342 	651 	202 	50 	130 
6	21	354 	675 	209 	52 	136 
6	22	367 	698 	216 	54 	142 
6	23	379 	722 	224 	56 	148 
6	24	392 	746 	231 	58 	154 
6	25	404 	769 	239 	60 	160 
6	26	416 	793 	246 	62 	166 
6	27	429 	817 	253 	64 	172 
6	28	441 	841 	261 	66 	178 
6	29	454 	864 	268 	68 	184 
6	30	466 	888 	275 	70 	190 
6	31	479 	912 	283 	72 	196 
6	32	491 	936 	290 	74 	202 
6	33	504 	959 	297 	76 	208 
6	34	516 	983 	305 	78 	214 
6	35	529 	1007 	312 	80 	220 
6	36	541 	1031 	319 	82 	226 
6	37	553 	1054 	327 	84 	232 
6	38	566 	1078 	334 	86 	238 
6	39	578 	1102 	342 	88 	244 
6	40	591 	1125 	349 	90 	250 
6	41	603 	1149 	356 	92 	256 
6	42	616 	1173 	364 	94 	262 
6	43	628 	1197 	371 	96 	268 
6	44	641 	1220 	378 	98 	274 
6	45	653 	1244 	386 	100 	280 
6	46	666 	1268 	393 	102 	286 
6	47	678 	1292 	400 	104 	292 
6	48	691 	1315 	408 	106 	298 
6	49	703 	1339 	415 	108 	304 
6	50	715 	1363 	422 	110 	310 
6	51	728 	1386 	430 	112 	316 
6	52	740 	1410 	437 	114 	322 
6	53	753 	1434 	445 	116 	328 
6	54	765 	1458 	452 	118 	334 
6	55	778 	1481 	459 	120 	340 
6	56	790 	1505 	467 	122 	346 
6	57	803 	1529 	474 	124 	352 
6	58	815 	1553 	481 	126 	358 
6	59	828 	1576 	489 	128 	364 
6	60	840 	1600 	496 	130 	370 
